info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_q/66_p4ts53kg03xn6l23670qh0000gn/T/chromatic--33777-RO03hISQu3iP
(node:33820) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33820) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 804/812 modules 8 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
